"Statistic Label","Quarter","Economic Sector NACE Rev 2","Type of Employee","UNIT","VALUE"
"Average Weekly Paid Hours","2013Q3","Accommodation and food service activities (I)","All employees","Hours","26.6"
"Average Weekly Paid Hours","2013Q4","All NACE economic sectors","All employees","Hours","31.7"
"Average Weekly Paid Hours","2013Q4","Accommodation and food service activities (I)","All employees","Hours","25.7"
"Average Weekly Paid Hours","2014Q1","All NACE economic sectors","All employees","Hours","31.3"
"Average Weekly Paid Hours","2014Q1","Accommodation and food service activities (I)","All employees","Hours","25"
"Average Weekly Paid Hours","2014Q2","All NACE economic sectors","All employees","Hours","31.8"
"Average Weekly Paid Hours","2014Q2","Accommodation and food service activities (I)","All employees","Hours","26.1"
"Average Weekly Paid Hours","2014Q3","All NACE economic sectors","All employees","Hours","31.9"
"Average Weekly Paid Hours","2014Q3","Accommodation and food service activities (I)","All employees","Hours","27"
"Average Weekly Paid Hours","2014Q4","All NACE economic sectors","All employees","Hours","31.8"
"Average Weekly Paid Hours","2014Q4","Accommodation and food service activities (I)","All employees","Hours","25.8"
"Average Weekly Paid Hours","2015Q1","All NACE economic sectors","All employees","Hours","31.4"
"Average Weekly Paid Hours","2015Q1","Accommodation and food service activities (I)","All employees","Hours","25"
"Average Weekly Paid Hours","2015Q2","All NACE economic sectors","All employees","Hours","32"
"Average Weekly Paid Hours","2015Q2","Accommodation and food service activities (I)","All employees","Hours","26.6"
"Average Weekly Paid Hours","2015Q3","All NACE economic sectors","All employees","Hours","32.2"
"Average Weekly Paid Hours","2015Q3","Accommodation and food service activities (I)","All employees","Hours","26.7"
"Average Weekly Paid Hours","2015Q4","All NACE economic sectors","All employees","Hours","32.5"
"Average Weekly Paid Hours","2015Q4","Accommodation and food service activities (I)","All employees","Hours","26.1"
"Average Weekly Paid Hours","2016Q1","All NACE economic sectors","All employees","Hours","31.7"
"Average Weekly Paid Hours","2016Q1","Accommodation and food service activities (I)","All employees","Hours","25.5"
"Average Weekly Paid Hours","2016Q2","All NACE economic sectors","All employees","Hours","32.1"
"Average Weekly Paid Hours","2016Q2","Accommodation and food service activities (I)","All employees","Hours","26.7"
"Average Weekly Paid Hours","2016Q3","All NACE economic sectors","All employees","Hours","32.6"
"Average Weekly Paid Hours","2016Q3","Accommodation and food service activities (I)","All employees","Hours","27.3"
"Average Weekly Paid Hours","2016Q4","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2016Q4","Accommodation and food service activities (I)","All employees","Hours","26.6"
"Average Weekly Paid Hours","2017Q1","All NACE economic sectors","All employees","Hours","32"
"Average Weekly Paid Hours","2017Q1","Accommodation and food service activities (I)","All employees","Hours","25.4"
"Average Weekly Paid Hours","2017Q2","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2017Q2","Accommodation and food service activities (I)","All employees","Hours","26.9"
"Average Weekly Paid Hours","2017Q3","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2017Q3","Accommodation and food service activities (I)","All employees","Hours","27.3"
"Average Weekly Paid Hours","2017Q4","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2017Q4","Accommodation and food service activities (I)","All employees","Hours","26.9"
"Average Weekly Paid Hours","2018Q1","All NACE economic sectors","All employees","Hours","31.8"
"Average Weekly Paid Hours","2018Q1","Accommodation and food service activities (I)","All employees","Hours","24.7"
"Average Weekly Paid Hours","2018Q2","All NACE economic sectors","All employees","Hours","32.5"
"Average Weekly Paid Hours","2018Q2","Accommodation and food service activities (I)","All employees","Hours","27.3"
"Average Weekly Paid Hours","2018Q3","All NACE economic sectors","All employees","Hours","32.8"
"Average Weekly Paid Hours","2018Q3","Accommodation and food service activities (I)","All employees","Hours","28.6"
"Average Weekly Paid Hours","2018Q4","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2018Q4","Accommodation and food service activities (I)","All employees","Hours","27.1"
"Average Weekly Paid Hours","2019Q1","All NACE economic sectors","All employees","Hours","32.1"
"Average Weekly Paid Hours","2019Q1","Accommodation and food service activities (I)","All employees","Hours","26.3"
"Average Weekly Paid Hours","2019Q2","All NACE economic sectors","All employees","Hours","32.6"
"Average Weekly Paid Hours","2019Q2","Accommodation and food service activities (I)","All employees","Hours","27.5"
"Average Weekly Paid Hours","2019Q3","All NACE economic sectors","All employees","Hours","32.7"
"Average Weekly Paid Hours","2019Q3","Accommodation and food service activities (I)","All employees","Hours","28.2"
"Average Weekly Paid Hours","2019Q4","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2019Q4","Accommodation and food service activities (I)","All employees","Hours","27.7"
"Average Weekly Paid Hours","2020Q1","All NACE economic sectors","All employees","Hours","32.3"
"Average Weekly Paid Hours","2020Q1","Accommodation and food service activities (I)","All employees","Hours","26.1"
"Average Weekly Paid Hours","2020Q2","All NACE economic sectors","All employees","Hours","32.2"
"Average Weekly Paid Hours","2020Q2","Accommodation and food service activities (I)","All employees","Hours","25.9"
"Average Weekly Paid Hours","2020Q3","All NACE economic sectors","All employees","Hours","32.6"
"Average Weekly Paid Hours","2020Q3","Accommodation and food service activities (I)","All employees","Hours","25.2"
"Average Weekly Paid Hours","2020Q4","All NACE economic sectors","All employees","Hours","33.1"
"Average Weekly Paid Hours","2020Q4","Accommodation and food service activities (I)","All employees","Hours","25"
"Average Weekly Paid Hours","2021Q1","All NACE economic sectors","All employees","Hours","32.1"
"Average Weekly Paid Hours","2021Q1","Accommodation and food service activities (I)","All employees","Hours","24.1"
"Average Weekly Paid Hours","2021Q2","All NACE economic sectors","All employees","Hours","32.6"
"Average Weekly Paid Hours","2021Q2","Accommodation and food service activities (I)","All employees","Hours","24.2"
"Average Weekly Paid Hours","2021Q3","All NACE economic sectors","All employees","Hours","33.1"
"Average Weekly Paid Hours","2021Q3","Accommodation and food service activities (I)","All employees","Hours","27.8"
"Average Weekly Paid Hours","2021Q4","All NACE economic sectors","All employees","Hours","32.9"
"Average Weekly Paid Hours","2021Q4","Accommodation and food service activities (I)","All employees","Hours","26.2"
"Average Weekly Paid Hours","2022Q1","All NACE economic sectors","All employees","Hours","32.3"
"Average Weekly Paid Hours","2022Q1","Accommodation and food service activities (I)","All employees","Hours","25.8"
"Average Weekly Paid Hours","2022Q2","All NACE economic sectors","All employees","Hours","32.6"
"Average Weekly Paid Hours","2022Q2","Accommodation and food service activities (I)","All employees","Hours","27.1"
"Average Weekly Paid Hours","2022Q3","All NACE economic sectors","All employees","Hours","33.1"
"Average Weekly Paid Hours","2022Q3","Accommodation and food service activities (I)","All employees","Hours","28.3"
"Average Weekly Paid Hours","2022Q4","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2022Q4","Accommodation and food service activities (I)","All employees","Hours","26.5"
"Average Weekly Paid Hours","2023Q1","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2023Q1","Accommodation and food service activities (I)","All employees","Hours","26.9"
"Average Weekly Paid Hours","2023Q2","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2023Q2","Accommodation and food service activities (I)","All employees","Hours","27.1"
"Average Weekly Paid Hours","2023Q3","All NACE economic sectors","All employees","Hours","32.6"
"Average Weekly Paid Hours","2023Q3","Accommodation and food service activities (I)","All employees","Hours","27"
"Average Weekly Paid Hours","2023Q4","All NACE economic sectors","All employees","Hours","32.6"
"Average Weekly Paid Hours","2023Q4","Accommodation and food service activities (I)","All employees","Hours","27.1"
"Average Weekly Paid Hours","2024Q1","All NACE economic sectors","All employees","Hours","32.5"
"Average Weekly Paid Hours","2024Q1","Accommodation and food service activities (I)","All employees","Hours","26"
"Average Weekly Paid Hours","2024Q2","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2024Q2","Accommodation and food service activities (I)","All employees","Hours","26.3"
"Average Weekly Paid Hours","2024Q3","All NACE economic sectors","All employees","Hours","32.7"
"Average Weekly Paid Hours","2024Q3","Accommodation and food service activities (I)","All employees","Hours","26.6"
"Average Weekly Paid Hours","2024Q4","All NACE economic sectors","All employees","Hours","32.5"
"Average Weekly Paid Hours","2024Q4","Accommodation and food service activities (I)","All employees","Hours","26.4"
"Average Weekly Paid Hours","2025Q1","All NACE economic sectors","All employees","Hours","32.4"
"Average Weekly Paid Hours","2025Q1","Accommodation and food service activities (I)","All employees","Hours","24.9"
